time_us,input_abs2,output_abs2
0.0,457438969.8260967,457438969.8260967
0.012544802867383511,939746064.2350577,11756642015375.613
0.025089605734767022,1917149378.992214,4.2432009938711706e+17
0.03763440860215054,3883912821.009021,9.655767262628664e+17
0.050179211469534045,7813598208.305616,5.7217175276157664e+17
0.06272401433691756,15609922946.712002,4.540707546070364e+17
0.07526881720430108,30968382729.315006,933871433407795.8
0.08781362007168457,61010470497.2105,1.5276604418322864e+17
0.10035842293906809,119359861129.09567,5.318438632380049e+16
0.11290322580645161,231889090744.16113,9.442218906401333e+16
0.12544802867383512,447373662147.76685,4.493447423449259e+17
0.1379928315412186,857094266289.9133,3.4534540413042515e+17
0.15053763440860216,1630627826028.112,6.896413928922218e+16
0.16308243727598565,3080698453658.768,695108433224446.9
0.17562724014336914,5779784077000.561,3.3257040217301212e+16
0.1881720430107527,10768175374057.3,2.63093075748044e+16
0.20071684587813618,19922356529666.805,911786921432586.0
0.2132616487455197,36602215870930.96,5.7671396159897816e+16
0.22580645161290322,66779341206085.04,1.908364163163192e+17
0.2383512544802867,120988743015521.1,2.484485175897707e+17
0.25089605734767023,217678673038248.8,1.489104225443582e+17
0.26344086021505375,388915166902767.25,3.805680473440452e+16
0.2759856630824372,690020448347454.5,4696093338741291.0
0.28853046594982074,1215729972965240.5,4022373981528280.0
0.3010752688172043,2127063078950465.5,3837464886236480.0
0.3136200716845878,3695657338943174.0,4728615751110123.0
0.3261648745519713,6376334710048563.0,435395113225097.2
0.3387096774193548,1.0924928363532772e+16,1.3002638759710872e+16
0.3512544802867383,1.8588064542026376e+16,6.85892669458873e+16
0.36379928315412186,3.1406376145170584e+16,9.16001514737455e+16
0.3763440860215054,5.269501906662553e+16,8.200863483317917e+16
0.38888888888888884,8.779896297576202e+16,6.459024387590976e+16
0.40143369175627236,1.4527045234243856e+17,6.925624870789698e+16
0.4139784946236559,2.3868947734331658e+17,1978085102019772.5
0.4265232974910394,3.894550506149743e+17,1.5194736610513048e+16
0.4390681003584229,6.310292482735607e+17,2.2113305805670544e+17
0.45161290322580644,1.0153358493032707e+18,84975666619089.88
0.4641577060931899,1.6223256464216138e+18,3.6416496445761944e+16
0.4767025089605734,2.5741534309480817e+18,2.838436710805087e+16
0.48924731182795694,4.056008970505005e+18,1.4242145666849416e+17
0.5017921146953405,6.346458823091269e+18,5.411279846401401e+17
0.5143369175627239,9.861253167375542e+18,1.8405245970426616e+18
0.5268817204301075,1.5216011669474447e+19,4.482395133749545e+18
0.5394265232974911,2.3315119133997007e+19,9.271838149240304e+18
0.5519713261648744,3.5476643787011736e+19,1.7410786299132516e+19
0.564516129032258,5.360625870262218e+19,3.0669727891044733e+19
0.5770609318996415,8.043712705707498e+19,5.162524363157388e+19
0.589605734767025,1.1985762989704054e+20,8.3985257124727e+19
0.6021505376344086,1.773547819272779e+20,1.3302987256437998e+20
0.6146953405017921,2.6060827515468854e+20,2.0620277644666742e+20
0.6272401433691756,3.8027833455255336e+20,3.1389643439826436e+20
0.639784946236559,5.510399001827809e+20,4.704836551796398e+20
0.6523297491039426,7.929258792984298e+20,6.956583342351078e+20
0.6648745519713262,1.1330529877628639e+21,1.0161589764712607e+21
0.6774193548387096,1.6078144605251405e+21,1.4679593697720803e+21
0.6899641577060932,2.2656338386933755e+21,2.0990207195051655e+21
0.7025089605734766,3.170382023785845e+21,2.97270754730455e+21
0.7150537634408601,4.405564392626559e+21,4.171974268814996e+21
0.7275985663082437,6.079384222073716e+21,5.804428827260394e+21
0.7401433691756272,8.330780903575884e+21,8.008371994296704e+21
0.7526881720430108,1.133652410520284e+22,1.0959893627767781e+22
0.7652329749103942,1.5319415693915552e+22,1.4881077827711468e+22
0.7777777777777777,2.055760741937876e+22,2.004932511264642e+22
0.7903225806451613,2.739498189222542e+22,2.6807739256951145e+22
0.8028673835125447,3.625246561738894e+22,3.5576447639656728e+22
0.8154121863799283,4.764004500681889e+22,4.6864626094839645e+22
0.8279569892473118,6.216913990302176e+22,6.128288283135368e+22
0.8405017921146952,8.056485636180929e+22,7.955552317136977e+22
0.8530465949820788,1.0367749545977176e+23,1.0253207183380118e+23
0.8655913978494623,1.3249254421583904e+23,1.3119727876727278e+23
0.8781362007168458,1.6813822733480134e+23,1.6667868710661935e+23
0.8906810035842293,2.118895658447028e+23,2.102507091389495e+23
0.9032258064516129,2.6516778446643906e+23,2.6333405187826474e+23
0.9157706093189963,3.29533849045411e+23,3.2748927328580155e+23
0.9283154121863798,4.066749147302004e+23,4.044032494769367e+23
0.9408602150537634,4.9838254059530265e+23,4.9586740821996985e+23
0.9534050179211468,6.065216910837853e+23,6.037467486692193e+23
0.9659498207885303,7.329898095729704e+23,7.299389321683263e+23
0.9784946236559139,8.796656199579542e+23,8.763230995275652e+23
0.9910394265232974,1.0483477869741903e+24,1.0446985449933701e+24
1.003584229390681,1.2406841353243327e+24,1.2367139464737074e+24
1.0161290322580645,1.458092772525183e+24,1.4537884964498054e+24
1.0286738351254479,1.7016771520683883e+24,1.697026969714374e+24
1.0412186379928314,1.9721378140701516e+24,1.9671314647061152e+24
1.053763440860215,2.269684204250596e+24,2.2643132189395284e+24
1.0663082437275986,2.593950547430288e+24,2.5882084744551127e+24
1.0788530465949822,2.943920185014437e+24,2.9378028025911326e+24
1.0913978494623655,3.317863025076603e+24,3.31136853662452e+24
1.1039426523297489,3.713290752771402e+24,3.7064199600607105e+24
1.1164874551971324,4.12693417290442e+24,4.1196906225719124e+24
1.129032258064516,4.5547464858869167e+24,4.547136585106687e+24
1.1415770609318996,4.991935432343776e+24,4.983968529857717e+24
1.154121863799283,5.433026101211921e+24,5.424714530461658e+24
1.1666666666666665,5.871954824655071e+24,5.863313906403186e+24
1.17921146953405,6.302193045528275e+24,6.293241048099107e+24
1.1917562724014337,6.7168984231833e+24,6.707656479276216e+24
1.2043010752688172,7.109088838778692e+24,7.099580818689208e+24
1.2168458781362006,7.471833477088021e+24,7.462085819092002e+24
1.2293906810035842,7.798453903032773e+24,7.788495402621496e+24
1.2419354838709675,8.082727114288873e+24,8.072588674862106e+24
1.254480286738351,8.319082016205635e+24,8.308796364709636e+24
1.2670250896057347,8.502780687942135e+24,8.49238205975409e+24
1.279569892473118,8.63007621565255e+24,8.619600013737904e+24
1.2921146953405016,8.698339753254671e+24,8.687822187237363e+24
1.3046594982078852,8.706150793531368e+24,8.695628504800164e+24
1.3172043010752688,8.653346319998007e+24,8.642855999310167e+24
1.3297491039426523,8.541026464013044e+24,8.530604468238886e+24
1.3422939068100357,8.371516392924486e+24,8.361198367597268e+24
1.3548387096774193,8.148286273409552e+24,8.138106787604002e+24
1.3673835125448028,7.875833158063881e+24,7.865825357827852e+24
1.3799283154121864,7.559530409877938e+24,7.549725695994564e+24
1.3924731182795698,7.205451703498063e+24,7.195879438774109e+24
1.4050179211469531,6.820177644550203e+24,6.810864895127996e+24
1.4175627240143367,6.4105935800667e+24,6.401564894463287e+24
1.4301075268817203,5.983687218996119e+24,5.974964447707825e+24
1.4426523297491038,5.546354260129352e+24,5.537956417728253e+24
1.4551971326164874,5.105219384418609e+24,5.09716255513577e+24
1.4677419354838708,4.6664787839823225e+24,4.6587760708470784e+24
1.4802867383512543,4.235768964048463e+24,4.228430480758732e+24
1.492831541218638,3.8180649702611155e+24,3.811097874119614e+24
1.5053763440860215,3.4176095680195735e+24,3.4110181315061436e+24
1.517921146953405,3.0378733330982577e+24,3.031659050976064e+24
1.5304659498207884,2.681544191554098e+24,2.6757059198416327e+24
1.5430107526881718,2.350543742036201e+24,2.3450778647275806e+24
1.5555555555555554,2.0460667541819974e+24,2.0409673732708265e+24
1.568100358422939,1.7686395894679e+24,1.763898733626946e+24
1.5806451612903225,1.5181929403765006e+24,1.5138007875644893e+24
1.5931899641577059,1.2941442149436926e+24,1.2900893242461218e+24
1.6057347670250894,1.0954850751977763e+24,1.0917546233520319e+24
1.618279569892473,9.208700261711272e+23,9.174500444659134e+23
1.6308243727598566,7.687024961228085e+23,7.655781036846045e+23
1.6433691756272402,6.372154946318756e+23,6.343711245016522e+23
1.6559139784946235,5.245446309576858e+23,5.2196424580384416e+23
1.668458781362007,4.287919730000627e+23,4.264592677922135e+23
1.6810035842293904,3.4807988720759615e+23,3.459784766746498e+23
1.693548387096774,2.8059459074422236e+23,2.7870817994424448e+23
1.7060931899641576,2.2461964764198117e+23,2.229321844665709e+23
1.718637992831541,1.7856003850853793e+23,1.7705584741883843e+23
1.7311827956989245,1.4095772518479463e+23,1.3962162191920437e+23
1.743727598566308,1.1049982137050904e+23,1.0931720876725314e+23
1.7562724014336917,8.602057707433688e+22,8.49775225088699e+22
1.7688172043010753,6.649840209039258e+22,6.558169733377376e+22
1.7813620071684586,5.104910703825026e+22,5.024631159576963e+22
1.7939068100358422,3.89164459998769e+22,3.821591518875471e+22
1.8064516129032258,2.9460918071658595e+22,2.885181724367786e+22
1.8189964157706093,2.214764037135892e+22,2.161994678330638e+22
1.8315412186379927,1.653395425186478e+22,1.6078448137311506e+22
1.844086021505376,1.2257279307608817e+22,1.1865525712407121e+22
1.8566308243727596,9.023593350781898e+21,8.687916266882325e+21
1.8691756272401432,6.596795645008868e+21,6.31024591838729e+21
1.8817204301075268,4.789107968079812e+21,4.545426372442251e+21
1.8942652329749103,3.452584429563417e+21,3.2461611937468624e+21
1.9068100358422937,2.4717359221840974e+21,2.2975678812496132e+21
1.9193548387096773,1.7572271841412453e+21,1.6108735971446586e+21
1.9318996415770606,1.2405716124441046e+21,1.1181095583737296e+21
1.9444444444444444,8.697287916965872e+20,7.677089231331856e+20
1.9569892473118278,6.054997073987473e+20,5.2090301252450333e+20
1.9695340501792113,4.186124205931473e+20,3.488085210778091e+20
1.9820788530465947,2.87394441857232e+20,2.3010183909120003e+20
1.9946236559139785,1.9593530691394526e+20,1.4918388366468458e+20
2.007168458781362,1.3265240264426493e+20,9.47483925659544e+19
2.0197132616487457,8.918372781580896e+19,5.867728193743408e+19
2.032258064516129,5.954210782604206e+19,3.5197515350673265e+19
2.0448028673835124,3.947579366467433e+19,2.0244353945935254e+19
2.0573476702508957,2.598996040680255e+19,1.0985453351802487e+19
2.069892473118279,1.6992154478021032e+19,5.468817160625559e+18
2.082437275985663,1.1032129714064986e+19,2.3650168085966797e+18
2.094982078853046,7.1127632548255e+18,7.803470538305106e+17
2.10752688172043,4.5539203449897083e+18,1.2277158631854043e+17
2.1200716845878134,2.8953467866027197e+18,6729252746870810.0
2.132616487455197,1.8280321471521027e+18,1.3508383535115528e+17
2.1451612903225805,1.1461333547249038e+18,1.6415127440291966e+16
2.1577060931899643,7.135995317727587e+17,1.9540935547780054e+17
2.1702508960573477,4.412066437055428e+17,6.757006434086728e+17
2.182795698924731,2.708928938516798e+17,3.3578302321451546e+17
2.1953405017921144,1.651662330689023e+17,9.346321233588136e+16
2.2078853046594977,1.0000299282897394e+17,607049448960187.2
2.2204301075268815,6.012745378300415e+16,4.328065028432197e+16
2.232974910394265,3.5900517673099584e+16,5.9397386387124616e+16
2.2455197132616487,2.1286129059829012e+16,401804512807971.3
2.258064516129032,1.2533164882222944e+16,2.8185340658868214e+17
2.270609318996416,7328125484662144.0,2.507180246230561e+17
2.283154121863799,4254936899716126.5,3.190182012985698e+17
2.295698924731183,2453360860756832.5,5.601611439697556e+16
2.308243727598566,1404746062189486.5,1.847868242168688e+16
2.3207885304659497,798734229341798.2,464050842151356.6
2.333333333333333,450998244506393.94,5.841037943917293e+16
2.3458781362007164,252880585681612.72,2.200404968330186e+16
2.3584229390681,140806987838944.6,6975221728868183.0
2.3709677419354835,77857599543608.81,1.0974970696517085e+17
2.3835125448028673,42750962156932.61,1.976886029141927e+17
2.3960573476702507,23310890232674.324,9.435505208060114e+16
2.4086021505376345,12622340962288.467,2.2288467702006774e+17
2.421146953405018,6787174851513.731,6.8200565774796376e+16
2.433691756272401,3624150714664.116,2671651367405207.5
2.4462365591397845,1921726347873.2239,4350969109582519.5
2.4587813620071683,1011917068188.2343,746246679885548.9
2.4713261648745517,529134867161.6885,2.7743046301212576e+16
2.483870967741935,274761526915.36633,3.626929247428391e+16
2.496415770609319,141681629919.11227,6369231952856721.0
2.508960573476702,72550306199.52391,1.4013956026396493e+17
2.521505376344086,36892071123.121254,1.6289749231994112e+17
2.5340501792114694,18629230097.681816,1.0793050642713968e+17
2.546594982078853,9341677253.354134,9.971880397765435e+16
2.559139784946236,4651819905.195711,1.2731490118893034e+16
2.57168458781362,2300323990.8406835,650390429896338.1
2.584229390681003,1129596159.5058837,92824437376429.75
2.596774193548387,550840022.8401037,112512951449979.08
2.6093189964157704,266744731.41406018,9012141805688234.0
2.621863799283154,128272717.36030516,9314991002805398.0
2.6344086021505375,61254898.13465438,3.0619564956011668e+16
2.646953405017921,29047946.169261854,597593961771618.8
2.6594982078853047,13679118.832565129,1.76855054634674e+16
2.672043010752688,6396890.192317323,6.7676913824620856e+16
2.6845878136200714,2970624.450862177,1.1505825765566238e+17
2.6971326164874547,1369918.3690288053,1.3121897306276627e+17
2.7096774193548385,627349.7207369483,8.749245565072214e+16
2.722222222222222,285294.1136024965,7436290319974736.0
2.7347670250896057,128838.00617177259,103491092621682.83
2.747311827956989,57778.100726010176,581401049378206.9
2.759856630824373,25730.64128173136,1.5838665716812684e+16
2.772401433691756,11379.050921854503,8164314508370817.0
2.7849462365591395,4997.232476867698,1855569614778834.8
2.7974910394265233,2179.3207242724457,1831526507821043.2
2.8100358422939062,943.8018536724963,1154381474493181.0
2.82258064516129,405.8902183991652,474006404488451.4
2.8351254480286734,173.34224895221485,136973770288750.17
2.847670250896057,73.51371164892906,1.951815434602464e+16
2.8602150537634405,30.9599575335059,6.782805161709773e+16
2.8727598566308243,12.947933025023477,7.735544310919234e+16
2.8853046594982077,5.3773538352567005,6.303502542229708e+16
2.8978494623655915,2.217710571648241,4.75523953965735e+16
2.910394265232975,0.908257935880545,4.503916235141413e+16
2.922939068100358,0.36938700914546946,4.943815561329473e+16
2.9354838709677415,0.14918395502882828,2.4675984790711396e+16
2.948028673835125,0.0598316111243093,1.3741647715191922e+16
2.9605734767025087,0.023829084681499847,7068724050577211.0
2.973118279569892,0.009424365176879881,734745488811404.2
2.985663082437276,0.0037013907329731008,2806336052369165.5
2.998207885304659,0.0014435965745892008,4470889503918929.5
3.010752688172043,0.0005591068776656305,3352070766721.4365
3.0232974910394264,0.00021503636423078891,893325285528565.2
3.03584229390681,8.212910016557085e-05,2715040319410831.5
3.0483870967741935,3.114944426103877e-05,9062651552236984.0
3.060931899641577,1.17319883532505e-05,2.744684141420756e+16
3.07347670250896,4.387943488146445e-06,5.519050610394418e+16
3.0860215053763436,1.6297406960780872e-06,7.870056003053952e+16
3.0985663082437274,6.010963312080846e-07,8.495345725650274e+16
3.1111111111111107,2.2015965007219538e-07,6.81832932056927e+16
3.1236559139784945,8.007546281539197e-08,3.887284316685227e+16
3.136200716845878,2.8922063199595872e-08,1.3748201505799338e+16
3.1487455197132617,1.037354430844999e-08,2250097716035094.0
3.161290322580645,3.69481879322159e-09,2139360654493991.0
3.173835125448029,1.306854398017068e-09,765800372621175.1
3.1863799283154117,4.590176082713641e-10,23758311124529.93
3.1989247311827955,1.601030368968972e-10,1099466378042649.1
3.211469534050179,5.5454638195866354e-11,1456650534494442.5
3.2240143369175622,1.9074109198056047e-11,356890243044665.9
3.236559139784946,6.51506473380035e-12,439412940309082.4
3.2491039426523294,2.2098423283733487e-12,5400256484031346.0
3.261648745519713,7.4434096804266e-13,1.704651975349761e+16
3.2741935483870965,2.4897207567662433e-13,3.3640442662132976e+16
3.2867383512544803,8.269846324284364e-14,4.8775523277517096e+16
3.2992831541218637,2.727798716476236e-14,5.5755919675250824e+16
3.311827956989247,8.935014965791993e-15,5.200953205533432e+16
3.3243727598566304,2.9063394034368223e-15,3.964894097229184e+16
3.336917562724014,9.387835216857626e-16,2.4951122707865548e+16
3.3494623655913975,3.011290596425678e-16,1.3357365413184172e+16
3.362007168458781,9.591973276966674e-17,6306484887589489.0
3.3745519713261647,3.0341100886126625e-17,3059164173133295.0
3.387096774193548,9.530655927114936e-18,2177156859669299.0
3.399641577060932,2.9729138875254647e-18,1678217135459685.8
3.412186379928315,9.208946514610887e-19,1480813107382512.2
3.4247311827956985,2.8327330763526673e-19,1632130934649898.8
3.437275985663082,8.653054494428939e-20,2026605817821104.0
3.4498207885304657,2.6248307556167105e-20,2597579463415426.0
3.462365591397849,7.906809139636798e-21,3442534037492981.0
3.474910394265233,2.3652077167072918e-21,4620105499784865.0
3.487455197132616,7.025955601480327e-22,6138063686877279.0
3.5,2.0725718587446548e-22,7942882087257807.0
