time_us,output_co_abs2,output_counter_abs2
0.0,457438969.82548946,457438969.82548946
0.011705685618729096,7887305285156.195,7887305285156.195
0.023411371237458192,4.271891393374672e+17,4.271891393374672e+17
0.03511705685618729,9.401634651582993e+17,9.401634651582993e+17
0.046822742474916385,4.7139379175816026e+17,4.7139379175816026e+17
0.05852842809364548,4.259887503316338e+17,4.259887503316338e+17
0.07023411371237458,466806534190184.44,466806534190184.44
0.08193979933110368,1.3540910514681678e+17,1.3540910514681678e+17
0.09364548494983277,6.648541624194598e+16,6.648541624194598e+16
0.10535117056856186,4.241892041444884e+16,4.241892041444884e+16
0.11705685618729096,2.8647623028347754e+17,2.8647623028347754e+17
0.12876254180602006,2.6083602496339446e+17,2.6083602496339446e+17
0.14046822742474915,5.1239759567721944e+16,5.1239759567721944e+16
0.15217391304347824,16637222973860.066,16637222973860.066
0.16387959866220736,2.4189141556232916e+16,2.4189141556232916e+16
0.17558528428093645,3.640520055141825e+16,3.640520055141825e+16
0.18729096989966554,5418791612983103.0,5418791612983103.0
0.19899665551839463,2.7028973429234744e+16,2.7028973429234744e+16
0.21070234113712372,1.3389067641148837e+17,1.3389067641148837e+17
0.2224080267558528,2.0166681322425584e+17,2.0166681322425584e+17
0.23411371237458192,1.4709103306390998e+17,1.4709103306390998e+17
0.24581939799331104,3.998074627080995e+16,3.998074627080995e+16
0.25752508361204013,1.0595048769753672e+16,1.0595048769753672e+16
0.2692307692307692,869269534136598.2,869269534136598.2
0.2809364548494983,4094512651397503.5,4094512651397503.5
0.2926421404682274,8163599434210263.0,8163599434210263.0
0.3043478260869565,2845914633539496.5,2845914633539496.5
0.3160535117056856,3852464130310735.5,3852464130310735.5
0.3277591973244147,2.7523883791327884e+16,2.7523883791327884e+16
0.3394648829431438,6.3417998929682984e+16,6.3417998929682984e+16
0.3511705685618729,8.781380970028266e+16,8.781380970028266e+16
0.362876254180602,7.88481395654392e+16,7.88481395654392e+16
0.3745819397993311,5.0242820569170024e+16,5.0242820569170024e+16
0.38628762541806017,2.254916168078784e+16,2.254916168078784e+16
0.39799331103678925,1.2361577685751676e+16,1.2361577685751676e+16
0.40969899665551834,1.3986942719072592e+16,1.3986942719072592e+16
0.42140468227424743,1.2602661111988728e+16,1.2602661111988728e+16
0.4331103678929765,8.098849938015584e+16,8.098849938015584e+16
0.4448160535117056,1.0433631165453928e+16,1.0433631165453928e+16
0.45652173913043476,2.506846164417386e+16,2.506846164417386e+16
0.46822742474916385,4617743050372496.0,4617743050372496.0
0.479933110367893,1.5208503967777914e+17,1.5208503967777914e+17
0.4916387959866221,1.6934726658525027e+17,1.6934726658525027e+17
0.5033444816053512,6.492237367171322e+17,6.492237367171322e+17
0.5150501672240803,1.9485839065257188e+18,1.9485839065257188e+18
0.5267558528428093,4.446850509204184e+18,4.446850509204184e+18
0.5384615384615384,8.802795782030411e+18,8.802795782030411e+18
0.5501672240802675,1.5974147482611653e+19,1.5974147482611653e+19
0.5618729096989966,2.733701767370774e+19,2.733701767370774e+19
0.5735785953177257,4.4847702904418e+19,4.4847702904418e+19
0.5852842809364548,7.125995411996408e+19,7.125995411996408e+19
0.5969899665551839,1.1041415629089699e+20,1.1041415629089699e+20
0.608695652173913,1.676188002409344e+20,1.676188002409344e+20
0.6204013377926421,2.501491915417841e+20,2.501491915417841e+20
0.6321070234113711,3.6789350618627604e+20,3.6789350618627604e+20
0.6438127090301003,5.3418200086317e+20,5.3418200086317e+20
0.6555183946488294,7.668412785534649e+20,7.668412785534649e+20
0.6672240802675585,1.0895217707688652e+21,1.0895217707688652e+21
0.6789297658862876,1.5333526904118874e+21,1.5333526904118874e+21
0.6906354515050167,2.1389841706718813e+21,2.1389841706718813e+21
0.7023411371237458,2.9590805286606136e+21,2.9590805286606136e+21
0.7140468227424749,4.0613308168796494e+21,4.0613308168796494e+21
0.725752508361204,5.532042135418991e+21,5.532042135418991e+21
0.7374581939799331,7.48037651409966e+21,7.48037651409966e+21
0.7491638795986622,1.0043282362796276e+22,1.0043282362796276e+22
0.7608695652173912,1.3391155289897476e+22,1.3391155289897476e+22
0.7725752508361203,1.773423926912538e+22,1.773423926912538e+22
0.7842809364548494,2.332974656272882e+22,2.332974656272882e+22
0.7959866220735785,3.0489632579148623e+22,3.0489632579148623e+22
0.8076923076923076,3.9588909421656755e+22,3.9588909421656755e+22
0.8193979933110367,5.107431927147307e+22,5.107431927147307e+22
0.8311036789297658,6.547311665045225e+22,6.547311665045225e+22
0.8428093645484949,8.340162860359084e+22,8.340162860359084e+22
0.854515050167224,1.0557317652912278e+23,1.0557317652912278e+23
0.866220735785953,1.3280485648940209e+23,1.3280485648940209e+23
0.8779264214046821,1.6602259125725598e+23,1.6602259125725598e+23
0.8896321070234112,2.062637931235787e+23,2.062637931235787e+23
0.9013377926421404,2.5467691864153083e+23,2.5467691864153083e+23
0.9130434782608695,3.1251716277603346e+23,3.1251716277603346e+23
0.9247491638795986,3.811375384794368e+23,3.811375384794368e+23
0.9364548494983277,4.619746264768257e+23,4.619746264768257e+23
0.9481605351170568,5.565283661785844e+23,5.565283661785844e+23
0.959866220735786,6.663353978003337e+23,6.663353978003337e+23
0.971571906354515,7.929356613549535e+23,7.929356613549535e+23
0.9832775919732442,9.378322105697302e+23,9.378322105697302e+23
0.9949832775919731,1.102444505671462e+24,1.102444505671462e+24
1.0066889632107023,1.288055800867128e+24,1.288055800867128e+24
1.0183946488294313,1.4957556282223258e+24,1.4957556282223258e+24
1.0301003344481605,1.7263787830054568e+24,1.7263787830054568e+24
1.0418060200668895,1.9804426157860664e+24,1.9804426157860664e+24
1.0535117056856187,2.2580848096259385e+24,2.2580848096259385e+24
1.0652173913043477,2.559004140306322e+24,2.559004140306322e+24
1.0769230769230769,2.8824069566798506e+24,2.8824069566798506e+24
1.0886287625418059,3.2269622509694236e+24,3.2269622509694236e+24
1.100334448160535,3.5907681922736223e+24,3.5907681922736223e+24
1.112040133779264,3.9713328529106044e+24,3.9713328529106044e+24
1.1237458193979932,4.365571555841208e+24,4.365571555841208e+24
1.1354515050167222,4.769822810284361e+24,4.769822810284361e+24
1.1471571906354514,5.179884189737336e+24,5.179884189737336e+24
1.1588628762541804,5.59106876042264e+24,5.59106876042264e+24
1.1705685618729096,5.998281817567296e+24,5.998281817567296e+24
1.1822742474916386,6.396116770172216e+24,6.396116770172216e+24
1.1939799331103678,6.778968078029995e+24,6.778968078029995e+24
1.2056856187290967,7.141158238865258e+24,7.141158238865258e+24
1.217391304347826,7.477075001873334e+24,7.477075001873334e+24
1.229096989966555,7.781314298492186e+24,7.781314298492186e+24
1.2408026755852841,8.048823878798129e+24,8.048823878798129e+24
1.252508361204013,8.275042360759675e+24,8.275042360759675e+24
1.2642140468227423,8.456028366384234e+24,8.456028366384234e+24
1.2759197324414715,8.588574646203015e+24,8.588574646203015e+24
1.2876254180602007,8.670302578738167e+24,8.670302578738167e+24
1.2993311036789297,8.699733155894506e+24,8.699733155894506e+24
1.3110367892976589,8.676331494826001e+24,8.676331494826001e+24
1.3227424749163879,8.600523004736099e+24,8.600523004736099e+24
1.334448160535117,8.473680525946227e+24,8.473680525946227e+24
1.346153846153846,8.298082984428244e+24,8.298082984428244e+24
1.3578595317725752,8.076847301421479e+24,8.076847301421479e+24
1.3695652173913042,7.813836400264905e+24,7.813836400264905e+24
1.3812709030100334,7.513547102876576e+24,7.513547102876576e+24
1.3929765886287624,7.180982458054308e+24,7.180982458054308e+24
1.4046822742474916,6.821513557536656e+24,6.821513557536656e+24
1.4163879598662206,6.440736153077446e+24,6.440736153077446e+24
1.4280936454849498,6.044327384012602e+24,6.044327384012602e+24
1.4397993311036787,5.63790767087578e+24,5.63790767087578e+24
1.451505016722408,5.226912351719736e+24,5.226912351719736e+24
1.463210702341137,4.8164769710341295e+24,4.8164769710341295e+24
1.4749163879598661,4.41133932254923e+24,4.41133932254923e+24
1.486622073578595,4.0157604482622084e+24,4.0157604482622084e+24
1.4983277591973243,3.633465860008913e+24,3.633465860008913e+24
1.5100334448160535,3.267607328404109e+24,3.267607328404109e+24
1.5217391304347825,2.920744723697602e+24,2.920744723697602e+24
1.5334448160535117,2.5948466333194686e+24,2.5948466333194686e+24
1.5451505016722407,2.2913078516187244e+24,2.2913078516187244e+24
1.5568561872909699,2.010981358228682e+24,2.010981358228682e+24
1.5685618729096988,1.7542220817670404e+24,1.7542220817670404e+24
1.580267558528428,1.5209395843118204e+24,1.5209395843118204e+24
1.591973244147157,1.3106567895070263e+24,1.3106567895070263e+24
1.6036789297658862,1.1225719961890941e+24,1.1225719961890941e+24
1.6153846153846152,9.556216476830735e+23,9.556216476830735e+23
1.6270903010033444,8.085416386911401e+23,8.085416386911401e+23
1.6387959866220734,6.799253099965356e+23,6.799253099965356e+23
1.6505016722408026,5.6827667959108586e+23,5.6827667959108586e+23
1.6622073578595316,4.720578629570915e+23,4.720578629570915e+23
1.6739130434782608,3.8973002402530113e+23,3.8973002402530113e+23
1.6856187290969897,3.1978755479344146e+23,3.1978755479344146e+23
1.697324414715719,2.6078549319892644e+23,2.6078549319892644e+23
1.709030100334448,2.113604475845225e+23,2.113604475845225e+23
1.720735785953177,1.7024549821651764e+23,1.7024549821651764e+23
1.732441471571906,1.3627969180413296e+23,1.3627969180413296e+23
1.7441471571906353,1.0841283691284239e+23,1.0841283691284239e+23
1.7558528428093643,8.570635200004297e+22,8.570635200004297e+22
1.7675585284280935,6.7330920555612956e+22,6.7330920555612956e+22
1.7792642140468224,5.256167739732706e+22,5.256167739732706e+22
1.7909698996655516,4.077159467643819e+22,4.077159467643819e+22
1.8026755852842808,3.1423663419320955e+22,3.1423663419320955e+22
1.81438127090301,2.4062383595321077e+22,2.4062383595321077e+22
1.826086956521739,1.8304988915441989e+22,1.8304988915441989e+22
1.8377926421404682,1.3832746862732315e+22,1.3832746862732315e+22
1.8494983277591972,1.0382593691859926e+22,1.0382593691859926e+22
1.8612040133779264,7.739291035451737e+21,7.739291035451737e+21
1.8729096989966554,5.728227007031908e+21,5.728227007031908e+21
1.8846153846153846,4.208931092309685e+21,4.208931092309685e+21
1.8963210702341136,3.069328744366955e+21,3.069328744366955e+21
1.9080267558528428,2.220727962554443e+21,2.220727962554443e+21
1.919732441471572,1.593505369064839e+21,1.593505369064839e+21
1.9314381270903007,1.1334422893319435e+21,1.1334422893319435e+21
1.94314381270903,7.986508648318678e+20,7.986508648318678e+20
1.9548494983277591,5.570250360816205e+20,5.570250360816205e+20
1.9665551839464883,3.841501453979878e+20,3.841501453979878e+20
1.978260869565217,2.6160684947032706e+20,2.6160684947032706e+20
1.9899665551839463,1.7560906809111868e+20,1.7560906809111868e+20
2.0016722408026753,1.1592104886802301e+20,1.1592104886802301e+20
2.0133779264214047,7.500467428229022e+19,7.500467428229022e+19
2.025083612040133,4.735439809145267e+19,4.735439809145267e+19
2.0367892976588626,2.8983323493759332e+19,2.8983323493759332e+19
2.0484949832775916,1.7029687200860123e+19,1.7029687200860123e+19
2.060200668896321,9.458243993976349e+18,9.458243993976349e+18
2.07190635451505,4.835679291127591e+18,4.835679291127591e+18
2.083612040133779,2.163190186656217e+18,2.163190186656217e+18
2.0953177257525084,7.527839252925558e+17,7.527839252925558e+17
2.1070234113712374,1.3668763467225168e+17,1.3668763467225168e+17
2.1187290969899664,1600048728333057.5,1600048728333057.5
2.1304347826086953,1.1642588655866758e+17,1.1642588655866758e+17
2.1421404682274248,4.916397146171531e+16,4.916397146171531e+16
2.1538461538461537,8.756629978234032e+16,8.756629978234032e+16
2.1655518394648827,5.3771567778376186e+17,5.3771567778376186e+17
2.1772575250836117,4.96041471204798e+17,4.96041471204798e+17
2.188963210702341,1.3327367536353107e+17,1.3327367536353107e+17
2.20066889632107,5840148297639545.0,5840148297639545.0
2.212374581939799,2.2218446384246744e+16,2.2218446384246744e+16
2.224080267558528,6.053093071134241e+16,6.053093071134241e+16
2.2357859531772575,7748782901007241.0,7748782901007241.0
2.2474916387959865,5.35829770591039e+16,5.35829770591039e+16
2.259197324414716,3.3947566100752506e+17,3.3947566100752506e+17
2.2709030100334444,3.795498035171007e+17,3.795498035171007e+17
2.282608695652174,1.0943256123792885e+17,1.0943256123792885e+17
2.294314381270903,3.0255068581789336e+16,3.0255068581789336e+16
2.3060200668896322,634822281486635.1,634822281486635.1
2.3177257525083608,2.7512256892227576e+16,2.7512256892227576e+16
2.32943143812709,1.588832882798712e+16,1.588832882798712e+16
2.341137123745819,2807429211570406.0,2807429211570406.0
2.3528428093645486,2981987671565545.5,2981987671565545.5
2.364548494983277,9.115226155181075e+16,9.115226155181075e+16
2.3762541806020065,2.4846652682769968e+17,2.4846652682769968e+17
2.3879598662207355,1.7902772981394563e+17,1.7902772981394563e+17
2.399665551839465,1.1204395869450091e+17,1.1204395869450091e+17
2.4113712374581935,1.9695791139957652e+16,1.9695791139957652e+16
2.423076923076923,401190698944218.7,401190698944218.7
2.434782608695652,71530793686881.69,71530793686881.69
2.4464882943143813,5809369634741807.0,5809369634741807.0
2.45819397993311,2.131303544936531e+16,2.131303544936531e+16
2.4698996655518393,763987984229.5146,763987984229.5146
2.4816053511705682,1.9840746277089064e+16,1.9840746277089064e+16
2.4933110367892977,5.3706071053239144e+16,5.3706071053239144e+16
2.505016722408026,1.4509952157641334e+17,1.4509952157641334e+17
2.5167224080267556,1.0919085914571754e+17,1.0919085914571754e+17
2.5284280936454846,6.271136362342754e+16,6.271136362342754e+16
2.540133779264214,7.0169705180228376e+16,7.0169705180228376e+16
2.551839464882943,2.5042175589974092e+16,2.5042175589974092e+16
2.563545150501672,78542886297624.05,78542886297624.05
2.5752508361204014,509073024048051.25,509073024048051.25
2.5869565217391304,3031532925191632.5,3031532925191632.5
2.5986622073578594,4747023521994277.0,4747023521994277.0
2.6103678929765883,613970765488582.5,613970765488582.5
2.6220735785953178,667972481428304.4,667972481428304.4
2.6337792642140467,1.1968678212574834e+16,1.1968678212574834e+16
2.6454849498327757,7.039433367672844e+16,7.039433367672844e+16
2.6571906354515047,9.112721635806546e+16,9.112721635806546e+16
2.668896321070234,7.460727999450619e+16,7.460727999450619e+16
2.680602006688963,5.814710029781811e+16,5.814710029781811e+16
2.692307692307692,4.878176428786549e+16,4.878176428786549e+16
2.704013377926421,1.7570212989751314e+16,1.7570212989751314e+16
2.7157190635451505,6392414905338578.0,6392414905338578.0
2.7274247491638794,504038836480355.4,504038836480355.4
2.7391304347826084,940573639085318.5,940573639085318.5
2.7508361204013374,756766726486372.5,756766726486372.5
2.762541806020067,337474724918395.4,337474724918395.4
2.774247491638796,448484891169700.7,448484891169700.7
2.785953177257525,717857941652512.9,717857941652512.9
2.7976588628762538,4301852414634395.0,4301852414634395.0
2.809364548494983,2.289437236601638e+16,2.289437236601638e+16
2.821070234113712,3.817394555961391e+16,3.817394555961391e+16
2.832775919732441,4.7136139804182376e+16,4.7136139804182376e+16
2.84448160535117,5.357816032589039e+16,5.357816032589039e+16
2.8561872909698995,5.5553905207998216e+16,5.5553905207998216e+16
2.8678929765886285,6.06758092329232e+16,6.06758092329232e+16
2.8795986622073575,3.116167315019181e+16,3.116167315019181e+16
2.8913043478260865,6844329272597395.0,6844329272597395.0
2.903010033444816,2961094615260843.5,2961094615260843.5
2.914715719063545,1980217588854305.0,1980217588854305.0
2.926421404682274,698424296926556.0,698424296926556.0
2.938127090301003,46313733088153.734,46313733088153.734
2.9498327759197323,1345286365735778.0,1345286365735778.0
2.9615384615384612,276017519595465.4,276017519595465.4
2.97324414715719,3532374045983.187,3532374045983.187
2.984949832775919,790388158587.5573,790388158587.5573
2.9966555183946486,301165776827456.75,301165776827456.75
3.0083612040133776,4966447587029889.0,4966447587029889.0
3.020066889632107,1.824524144688315e+16,1.824524144688315e+16
3.0317725752508355,4.0022731748236184e+16,4.0022731748236184e+16
3.043478260869565,5.913011161449657e+16,5.913011161449657e+16
3.055183946488294,6.25506696261298e+16,6.25506696261298e+16
3.0668896321070234,4.775521068911154e+16,4.775521068911154e+16
3.0785953177257523,2.9055502322186656e+16,2.9055502322186656e+16
3.0903010033444813,1.4937395342736432e+16,1.4937395342736432e+16
3.1020066889632107,6495645938612787.0,6495645938612787.0
3.1137123745819397,2883823341156726.0,2883823341156726.0
3.1254180602006687,1803397381261069.8,1803397381261069.8
3.1371237458193977,1466633745081175.0,1466633745081175.0
3.148829431438127,957893385112692.5,957893385112692.5
3.160535117056856,137938370805263.66,137938370805263.66
3.172240802675585,167798517329710.25,167798517329710.25
3.183946488294314,699092677773511.5,699092677773511.5
3.1956521739130435,486966863893300.2,486966863893300.2
3.2073578595317724,112545488894.49135,112545488894.49135
3.2190635451505014,1367364286502535.2,1367364286502535.2
3.2307692307692304,6722067041221039.0,6722067041221039.0
3.24247491638796,1.4695146396771014e+16,1.4695146396771014e+16
3.254180602006689,2.2552999143979144e+16,2.2552999143979144e+16
3.2658862876254178,2.8641718868785228e+16,2.8641718868785228e+16
3.2775919732441468,3.191273324841042e+16,3.191273324841042e+16
3.289297658862876,3.201857339445476e+16,3.201857339445476e+16
3.301003344481605,2.931943397887926e+16,2.931943397887926e+16
3.312709030100334,2.4709773222388664e+16,2.4709773222388664e+16
3.324414715719063,1.9281788941658332e+16,1.9281788941658332e+16
3.3361204013377925,1.4080684982176298e+16,1.4080684982176298e+16
3.3478260869565215,9851759475368272.0,9851759475368272.0
3.3595317725752505,6836102098776360.0,6836102098776360.0
3.3712374581939795,4938172341176744.0,4938172341176744.0
3.382943143812709,3942589661618506.5,3942589661618506.5
3.394648829431438,3665511966155692.0,3665511966155692.0
3.406354515050167,4026599478599506.0,4026599478599506.0
3.418060200668896,5052931156156541.0,5052931156156541.0
3.4297658862876252,6247534051463915.0,6247534051463915.0
3.441471571906354,7221958429399298.0,7221958429399298.0
3.453177257525083,8234725231643796.0,8234725231643796.0
3.464882943143812,9626511426606202.0,9626511426606202.0
3.4765886287625416,1.159867847741986e+16,1.159867847741986e+16
3.4882943143812706,1.4184823759138062e+16,1.4184823759138062e+16
3.5,1.7226935220052202e+16,1.7226935220052202e+16
