time_us,output_euler_abs2,output_rk4_abs2
0.0,5342205.466942721,5342205.466942721
0.006674082313681869,1110717559.9314358,21657911862.41077
0.013348164627363738,41920629013.9678,1.73393634390392e+18
0.02002224694104561,251574137818.1459,5.10476025401845e+19
0.026696329254727477,151975744378816.38,8.352928973545611e+19
0.03337041156840934,1.7585264008560563e+17,3.1997743229055947e+19
0.04004449388209122,2.343070300172847e+19,7.980295045378242e+18
0.04671857619577308,3.1038249562138602e+22,8.962225251451165e+18
0.05339265850945495,3.140027570732818e+24,2.3053260220563057e+18
0.06006674082313682,5.445518935879728e+27,6.702305063866303e+18
0.06674082313681869,4.0735503192643144e+29,6.139023054821622e+17
0.07341490545050056,9.487225906840539e+32,8.645600113283673e+18
0.08008898776418244,5.068923631900941e+34,1.5401680826487734e+18
0.0867630700778643,1.6419037816430006e+38,8.594322302764128e+17
0.09343715239154617,5.963013798905263e+39,3.458384010044425e+18
0.10011123470522802,2.823483869724727e+43,2.026189273218854e+17
0.1067853170189099,6.473678324030793e+44,1.6684547035012754e+18
0.11345939933259178,4.825529336636978e+48,3.8271758514365563e+18
0.12013348164627365,6.202423426818701e+49,8.948479097597289e+17
0.1268075639599555,8.197750698882498e+53,5.877613044285556e+16
0.13348164627363737,4.7529849479906035e+54,1.4601757405556198e+18
0.14015572858731926,1.384458343789369e+59,1.3006517032420882e+18
0.1468298109010011,2.1568828266176733e+59,1175937330811.5332
0.153503893214683,2.3244735231709358e+64,9.149587497169485e+17
0.16017797552836488,2.2389988167319638e+62,2.5558786679123686e+18
0.1668520578420467,3.880007290052448e+69,1.2397317652492902e+18
0.1735261401557286,4.276074350890565e+69,8.650470651905816e+16
0.18020022246941048,6.4385395484811e+74,2.3835681061579782e+17
0.18687430478309233,3.1254032992004878e+75,9.228421000952419e+17
0.19354838709677422,1.0620684951288186e+80,5.5917300789792166e+17
0.20022246941045604,1.2060820728596346e+81,4244639106358256.0
0.20689655172413793,1.7412877316673963e+85,4.043925284494668e+17
0.2135706340378198,3.6172653718060256e+86,1.4309911094386993e+18
0.22024471635150167,2.837015663353584e+90,1.4699676904447729e+18
0.22691879866518355,9.464004466733072e+91,6.123002960212093e+17
0.2335928809788654,4.5922159435541374e+95,3.217125527667407e+16
0.2402669632925473,2.2715977185359397e+97,1.5110078943620784e+17
0.24694104560622915,7.382808573165366e+100,5.417744768292712e+17
0.253615127919911,5.136479047167905e+102,4.875633593934302e+17
0.2602892102335929,1.1784156976745264e+106,7.074687355821449e+16
0.26696329254727474,1.1114393296381592e+108,1.5002035154351866e+17
0.27363737486095663,1.866622664539189e+111,8.263608616895882e+17
0.2803114571746385,2.3246006395098438e+113,1.2320974602364877e+18
0.28698553948832034,2.932630353574631e+116,9.223212146201416e+17
0.2936596218020022,4.731562828099905e+118,2.2059439227825347e+17
0.3003337041156841,4.566801747305868e+121,6876353467515700.0
0.307007786429366,9.417643746828008e+123,6.257892770344684e+16
0.3136818687430478,7.043206724208528e+126,2.8253038868826886e+17
0.32035595105672976,1.8394515295274776e+129,3.657836636775918e+17
0.3270300333704116,1.0747419319459945e+132,1.511361409828851e+17
0.3337041156840934,3.535001635678522e+134,503780316097356.75
0.34037819799777536,1.6206410856917446e+137,2.597649864419297e+17
0.3470522803114572,6.697694033988215e+139,6.732707059208767e+17
0.35372636262513907,2.4113678546708016e+142,1.1097083392122374e+18
0.36040044493882095,1.2530852632751843e+145,6.849366588846469e+17
0.3670745272525028,3.533526645365268e+147,2.1731556723983798e+17
0.37374860956618466,2.3179084241409152e+150,4.337232462636562e+16
0.38042269187986655,5.087013309460188e+152,3.518754567317142e+16
0.38709677419354843,4.243290032072851e+155,1.9484359671972182e+17
0.39377085650723026,7.172014746347329e+157,2.7656590050281523e+17
0.4004449388209121,7.693863355649865e+160,1.579241645596522e+17
0.40711902113459403,9.860126949461549e+162,2324324858971941.0
0.41379310344827586,1.3826035093696968e+166,3.6784624197797176e+16
0.42046718576195774,1.3140386927909484e+168,3.32379000811371e+17
0.4271412680756396,2.4636719437785196e+171,6.235603590611327e+17
0.43381535038932145,1.6830573459153707e+173,8.146893719571099e+17
0.44048943270300334,4.3548655268832333e+176,5.0449481766413414e+17
0.4471635150166852,2.0450595440544442e+178,3.779191576681097e+17
0.4538375973303671,7.638515857457709e+181,1.7701635372628352e+16
0.46051167964404893,2.307978306227793e+183,7448733266736910.0
0.4671857619577308,1.3298041228563725e+187,1.1852823330795955e+17
0.4738598442714127,2.3288800477952994e+188,2.2066663631859373e+17
0.4805339265850946,2.298175279212834e+192,1.62536223007474e+17
0.4872080088987764,1.9402638729436074e+193,3.610709894385005e+16
0.4938820912124583,3.9431265129394704e+197,4615089975181477.0
0.5005561735261402,1.0720533741694576e+198,9.384209118635242e+16
0.507230255839822,6.717078995206304e+202,5.070199827415983e+17
0.5139043381535039,1.1017165848921976e+202,4.8061465633642394e+17
0.5205784204671858,1.136052132388641e+208,6.957355848987593e+17
0.5272525027808677,7.927014619318564e+207,3.473402348396795e+17
0.5339265850945495,1.907506592104079e+213,1.8442125542144054e+17
0.5406006674082314,8.263025042849096e+213,3.2417692835795732e+16
0.5472747497219133,3.1792984634013466e+218,4301499250156711.5
0.5539488320355951,3.55184226736219e+219,9535092714362778.0
0.560622914349277,5.259153360584112e+223,1.9350609035458067e+17
0.5672969966629589,1.1267393286258206e+225,1.7345536857486266e+17
0.5739710789766407,8.63204555391101e+228,6.054180121757882e+16
0.5806451612903226,3.0567921685349076e+230,3.5066401876319028e+16
0.5873192436040044,1.4053620799085161e+234,4.449494000948481e+16
0.5939933259176864,7.532311926593481e+235,1.2847697239020387e+17
0.6006674082313682,2.268650317532384e+239,4.6886562839202445e+17
0.60734149054505,1.7381255425672017e+241,4.521402728233927e+17
0.614015572858732,3.629435382444937e+244,6.294509007294276e+17
0.6206896551724138,3.822832982729525e+246,3.227029566956625e+17
0.6273637374860956,5.750975184745355e+249,1.0602773467973451e+17
0.6340378197997776,8.103271147377804e+251,7.046079244421479e+16
0.6407119021134595,9.018919170431407e+254,1.9933575170303144e+16
0.6473859844271412,1.6677484790198103e+257,4147550410191552.5
0.6540600667408232,1.3985709195869778e+260,1.1229590962376934e+17
0.6607341490545051,3.350073296349115e+262,9.503088787430787e+16
0.6674082313681868,2.1421272862328765e+265,8.058849965582752e+16
0.6740823136818688,6.5928072581618555e+267,1.8298697625317336e+16
0.6807563959955507,3.236167287278631e+270,219106715972435.2
0.6874304783092324,1.274679563700073e+273,5.761754117461848e+16
0.6941045606229144,4.8136849661167584e+275,1.9323293321221485e+17
0.7007786429365963,2.426485418185206e+278,4.071027763082357e+17
0.7074527252502781,7.034084213260359e+280,4.8170422416600045e+17
0.71412680756396,4.555353107564547e+283,5.0299085229982266e+17
0.7208008898776419,1.0068044694842924e+286,2.5193943017547158e+17
0.7274749721913237,8.445009119752378e+288,1.2384164390139283e+17
0.7341490545050056,1.4060052006331266e+291,4.282894754589481e+16
0.7408231368186875,1.5476024910493676e+294,5360446113098877.0
0.7474972191323693,1.9054184045561993e+296,3.3553283869402364e+16
0.7541713014460512,2.8057891959545965e+299,6.131073489918287e+16
0.7608453837597331,2.4866374905365613e+301,1.2415782878395512e+17
0.7675194660734149,5.035798494801655e+304,6.205671450304934e+16
0.7741935483870969,3.089224939561326e+306,1.565921580012014e+16
0.7808676307007786,inf,26419362397276.234
0.7875417130144605,inf,7.457751020679075e+16
0.7942157953281425,inf,2.136733099984873e+16
0.8008898776418242,inf,3.5828043814263107e+18
0.8075639599555061,inf,3.749524363575448e+18
0.8142380422691881,inf,4.1765628576958525e+18
0.8209121245828698,inf,2.0378901970376466e+18
0.8275862068965517,inf,2.653361621462172e+18
0.8342602892102337,inf,1.7806730856949496e+18
0.8409343715239155,inf,2.2944200665811005e+17
0.8476084538375973,inf,1.8130464268135537e+19
0.8542825361512792,inf,6.169481932598934e+18
0.8609566184649611,inf,3.679466840849895e+18
0.8676307007786429,inf,1.1920105332069214e+17
0.8743047830923248,inf,4.3123914024408294e+17
0.8809788654060067,inf,7.343745511717406e+18
0.8876529477196886,inf,5.606630320150169e+16
0.8943270300333704,inf,1.5458865017396713e+19
0.9010011123470523,inf,6146268839123794.0
0.9076751946607342,inf,4.3473477947208847e+18
0.914349276974416,inf,1.1750308682581688e+18
0.9210233592880979,inf,2.0369856131677092e+18
0.9276974416017798,inf,2.83391460652504e+18
0.9343715239154616,inf,3.84302903240253e+16
0.9410456062291435,inf,2.4545726811439683e+18
0.9477196885428254,inf,3.494661548824359e+17
0.9543937708565072,inf,4.5351028691323904e+17
0.9610678531701892,inf,1.9211491069815587e+17
0.967741935483871,inf,6.028613493057971e+17
0.9744160177975528,inf,2.0592523221774806e+17
0.9810901001112348,inf,7268426591546698.0
0.9877641824249166,inf,2.457055845895102e+18
0.9944382647385984,inf,2.848601352787859e+18
1.0011123470522805,inf,5.7958969015670024e+16
1.0077864293659622,inf,4.830555209798933e+17
1.014460511679644,inf,3.721700173756608e+17
1.021134593993326,inf,9.838785597546675e+16
1.0278086763070078,inf,2.5998236072896784e+16
1.0344827586206895,inf,5.332806914166983e+17
1.0411568409343717,inf,8.439077188846966e+16
1.0478309232480534,inf,9.916105579158582e+17
1.0545050055617353,inf,1.6800195404560618e+17
1.0611790878754173,inf,4.192846012670026e+18
1.067853170189099,inf,2.4632500714778204e+18
1.074527252502781,inf,1.557805005912997e+16
1.0812013348164629,inf,2.8157017882830922e+17
1.0878754171301446,inf,1.913391234514499e+17
1.0945494994438265,inf,1.4236140284120678e+18
1.1012235817575085,inf,4.4820824033025295e+18
1.1078976640711902,inf,9.922831570180975e+18
1.114571746384872,inf,1.8008516972185295e+19
1.121245828698554,inf,2.9170116645246054e+19
1.1279199110122358,inf,4.3892228700812075e+19
1.1345939933259177,inf,6.2718707486165795e+19
1.1412680756395996,inf,8.625880306197001e+19
1.1479421579532814,inf,1.151938400601347e+20
1.1546162402669633,inf,1.5028447362961808e+20
1.1612903225806452,inf,1.9237856179116474e+20
1.1679644048943272,inf,2.4241969508828948e+20
1.174638487208009,inf,3.014564259233419e+20
1.1813125695216908,inf,3.706522413850226e+20
1.1879866518353728,inf,4.5129632468583036e+20
1.1946607341490545,inf,5.448151515118143e+20
1.2013348164627364,inf,6.527849686176764e+20
1.2080088987764184,inf,7.769452028507402e+20
1.2146829810901,inf,9.192128494293233e+20
1.221357063403782,inf,1.0816978887036189e+21
1.228031145717464,inf,1.266719780758187e+21
1.2347052280311457,inf,1.476825087040487e+21
1.2413793103448276,inf,1.7148062676836145e+21
1.2480533926585096,inf,1.9837217022963414e+21
1.2547274749721913,inf,2.286916980680939e+21
1.2614015572858732,inf,2.6280475081693064e+21
1.2680756395995552,inf,3.011102467999281e+21
1.2747497219132369,inf,3.440430180344575e+21
1.281423804226919,inf,3.920764894221488e+21
1.2880978865406008,inf,4.4572550444792645e+21
1.2947719688542825,inf,5.055493001401009e+21
1.3014460511679646,inf,5.721546335050621e+21
1.3081201334816464,inf,6.46199061036464e+21
1.314794215795328,inf,7.28394372206225e+21
1.3214682981090102,inf,8.195101770697574e+21
1.328142380422692,inf,9.203776472571703e+21
1.3348164627363737,inf,1.0318934086726042e+22
1.3414905450500558,inf,1.1550235831825913e+22
1.3481646273637375,inf,1.2908079754393483e+22
1.3548387096774193,inf,1.4403643997542475e+22
1.3615127919911014,inf,1.6048931406092322e+22
1.3681868743047831,inf,1.785681538969356e+22
1.3748609566184649,inf,1.98410869503808e+22
1.381535038932147,inf,2.201650276479246e+22
1.3882091212458287,inf,2.4398834194182327e+22
1.3948832035595105,inf,2.7004917077322125e+22
1.4015572858731926,inf,2.9852702142496365e+22
1.4082313681868743,inf,3.2961305855072647e+22
1.4149054505005563,inf,3.6351061496653884e+22
1.4215795328142382,inf,4.004357025065508e+22
1.42825361512792,inf,4.406175204738997e+22
1.4349276974416019,inf,4.842989589949286e+22
1.4416017797552838,inf,5.317370943586133e+22
1.4482758620689655,inf,5.832036731941116e+22
1.4549499443826475,inf,6.389855821092058e+22
1.4616240266963294,inf,6.993852991827715e+22
1.4682981090100111,inf,7.647213234768797e+22
1.474972191323693,inf,8.353285785105486e+22
1.481646273637375,inf,9.115587854195097e+22
1.4883203559510567,inf,9.937808013169961e+22
1.4949944382647387,inf,1.0823809181710877e+23
1.5016685205784206,inf,1.1777631173277154e+23
1.5083426028921023,inf,1.2803492746369403e+23
1.5150166852057843,inf,1.3905793109862184e+23
1.5216907675194662,inf,1.5089112829108768e+23
1.5283648498331481,inf,1.635821407841484e+23
1.5350389321468298,inf,1.7718040184627083e+23
1.5417130144605116,inf,1.9173714406020793e+23
1.5483870967741937,inf,2.073053789041518e+23
1.5550611790878754,inf,2.239398675653263e+23
1.5617352614015572,,2.4169708243071007e+23
1.5684093437152393,,2.606351587079995e+23
1.575083426028921,,2.808138356425397e+23
1.5817575083426028,,3.022943868129639e+23
1.588431590656285,,3.251395390098786e+23
1.5951056729699666,,3.494133792284008e+23
1.6017797552836484,,3.7518124933677545e+23
1.6084538375973305,,4.0250962801985536e+23
1.6151279199110122,,4.314659996380685e+23
1.621802002224694,,4.621187096896589e+23
1.6284760845383761,,4.9453680661651935e+23
1.6351501668520578,,5.2878986975189444e+23
1.6418242491657395,,5.6494782327154136e+23
1.6484983314794217,,6.030807360784917e+23
1.6551724137931034,,6.432586076253252e+23
1.6618464961067854,,6.855511397565666e+23
1.6685205784204673,,7.30027494737254e+23
1.675194660734149,,7.767560397217036e+23
1.681868743047831,,8.258040780084769e+23
1.688542825361513,,8.77237567523399e+23
1.6952169076751946,,9.311208270715455e+23
1.7018909899888766,,9.875162310009585e+23
1.7085650723025585,,1.046483893024987e+24
1.7152391546162402,,1.1080813400558933e+24
1.7219132369299222,,1.1723631770090267e+24
1.728587319243604,,1.2393807436439117e+24
1.7352614015572858,,1.3091817646149923e+24
1.7419354838709677,,1.3818099940102594e+24
1.7486095661846497,,1.4573048557586914e+24
1.7552836484983314,,1.5357010813881233e+24
1.7619577308120133,,1.6170283467111918e+24
1.7686318131256953,,1.7013109091087802e+24
1.7753058954393772,,1.7885672471664445e+24
1.781979977753059,,1.8788097044986426e+24
1.7886540600667409,,1.9720441396677675e+24
1.7953281423804228,,2.0682695841684836e+24
1.8020022246941045,,2.167477910502383e+24
1.8086763070077865,,2.2696535124123267e+24
1.8153503893214684,,2.3747729993791555e+24
1.8220244716351501,,2.4828049075053134e+24
1.828698553948832,,2.593709428919306e+24
1.835372636262514,,2.7074381618311434e+24
1.8420467185761957,,2.823933883351787e+24
1.8487208008898777,,2.943130347158194e+24
1.8553948832035596,,3.064952108039607e+24
1.8620689655172413,,3.1893143753001213e+24
1.8687430478309233,,3.3161228969167976e+24
1.8754171301446052,,3.445273876261675e+24
1.882091212458287,,3.576653923090092e+24
1.8887652947719689,,3.710140040376824e+24
1.8954393770856508,,3.845599648445767e+24
1.9021134593993325,,3.9828906476889847e+24
1.9087875417130145,,4.121861521007122e+24
1.9154616240266962,,4.262351476926155e+24
1.9221357063403783,,4.404190634156083e+24
1.9288097886540603,,4.547200248156248e+24
1.935483870967742,,4.69119298006065e+24
1.9421579532814237,,4.835973208095686e+24
1.9488320355951056,,4.981337381394015e+24
1.9555061179087878,,5.127074415872523e+24
1.9621802002224695,,5.27296613160138e+24
1.9688542825361515,,5.418787730846477e+24
1.9755283648498332,,5.564308315720432e+24
1.982202447163515,,5.70929144413005e+24
1.9888765294771968,,5.853495722461795e+24
1.995550611790879,,5.996675433203597e+24
2.002224694104561,,6.138581195462799e+24
2.0088987764182424,,6.27896065610833e+24
2.0155728587319244,,6.417559209041354e+24
2.0222469410456063,,6.554120739885623e+24
2.028921023359288,,6.688388393187063e+24
2.03559510567297,,6.820105359024398e+24
2.042269187986652,,6.94901567575977e+24
2.0489432703003336,,7.074865045502661e+24
2.0556173526140156,,7.197401658722355e+24
2.0622914349276975,,7.316377024326202e+24
2.068965517241379,,7.431546801423384e+24
2.0756395995550614,,7.542671628918106e+24
2.0823136818687433,,7.649517949023105e+24
2.088987764182425,,7.751858820754973e+24
2.0956618464961068,,7.849474719466895e+24
2.1023359288097887,,7.942154318493673e+24
2.1090100111234706,,8.029695249027187e+24
2.1156840934371526,,8.111904834408768e+24
2.1223581757508345,,8.188600795117831e+24
2.129032258064516,,8.259611920852841e+24
2.135706340378198,,8.324778706241503e+24
2.14238042269188,,8.383953946880456e+24
2.149054505005562,,8.437003292590304e+24
2.1557285873192438,,8.483805754978103e+24
2.1624026696329257,,8.524254166625706e+24
2.169076751946607,,8.558255589466228e+24
2.175750834260289,,8.585731670172134e+24
2.182424916573971,,8.606618940653959e+24
2.189098998887653,,8.620869062057602e+24
2.195773081201335,,8.628449010948098e+24
2.202447163515017,,8.629341206676707e+24
2.2091212458286984,,8.623543579244198e+24
2.2157953281423803,,8.611069577293892e+24
2.2224694104560627,,8.591948116191252e+24
2.229143492769744,,8.566223466470468e+24
2.235817575083426,,8.533955083249971e+24
2.242491657397108,,8.495217377536426e+24
2.2491657397107896,,8.450099430647603e+24
2.2558398220244715,,8.398704653287316e+24
2.262513904338154,,8.34115039109747e+24
2.2691879866518354,,8.277567478791727e+24
2.2758620689655173,,8.208099745240331e+24
2.2825361512791993,,8.132903472124422e+24
2.289210233592881,,8.052146809009247e+24
2.2958843159065627,,7.966009147897421e+24
2.302558398220245,,7.874680460514522e+24
2.3092324805339266,,7.778360601748904e+24
2.3159065628476085,,7.677258582814192e+24
2.3225806451612905,,7.571591817826534e+24
2.329254727474972,,7.461585347587606e+24
2.3359288097886544,,7.347471044439461e+24
2.3426028921023363,,7.22948680210729e+24
2.349276974416018,,7.107875714471613e+24
2.3559510567296997,,6.98288524721249e+24
2.3626251390433817,,6.854766406244943e+24
2.369299221357063,,6.723772906818056e+24
2.3759733036707456,,6.590160347080454e+24
2.3826473859844275,,6.454185389823038e+24
2.389321468298109,,6.316104955996998e+24
2.395995550611791,,6.176175433472665e+24
2.402669632925473,,6.034651904353264e+24
2.4093437152391544,,5.891787393989526e+24
2.4160177975528367,,5.747832144657021e+24
2.4226918798665187,,5.60303291666008e+24
2.4293659621802,,5.457632319415806e+24
2.436040044493882,,5.311868174850773e+24
2.442714126807564,,5.165972915213117e+24
2.449388209121246,,5.020173017165754e+24
2.456062291434928,,4.874688473784511e+24
2.46273637374861,,4.7297323058390404e+24
2.4694104560622914,,4.585510113487439e+24
2.4760845383759733,,4.442219669267891e+24
2.4827586206896552,,4.300050553025386e+24
2.489432703003337,,4.1591838291692865e+24
2.496106785317019,,4.0197917664203993e+24
2.502780867630701,,3.8820375999751873e+24
2.5094549499443826,,3.746075335792001e+24
2.5161290322580645,,3.612049596489898e+24
2.5228031145717464,,3.4800955081469946e+24
2.5294771968854284,,3.350338627092643e+24
2.5361512791991103,,3.222894905607459e+24
2.5428253615127923,,3.097870695277625e+24
2.5494994438264738,,2.9753627865964705e+24
2.5561735261401557,,2.8554584832664946e+24
2.562847608453838,,2.738235709530265e+24
2.5695216907675196,,2.6237631487486184e+24
2.5761957730812015,,2.512100411349571e+24
2.5828698553948835,,2.4032982301917865e+24
2.589543937708565,,2.2973986813215297e+24
2.596218020022247,,2.1944354280523712e+24
2.6028921023359293,,2.094433986261633e+24
2.6095661846496108,,1.9974120087766289e+24
2.6162402669632927,,1.9033795867164096e+24
2.6229143492769746,,1.8123395656608767e+24
2.629588431590656,,1.7242878745374482e+24
2.636262513904338,,1.6392138651459772e+24
2.6429365962180205,,1.5571006602840774e+24
2.649610678531702,,1.47792550848686e+24
2.656284760845384,,1.4016601434562672e+24
2.662958843159066,,1.328271146325227e+24
2.6696329254727473,,1.2577203089792562e+24
2.6763070077864293,,1.1899649967425917e+24
2.6829810901001117,,1.1249585088261956e+24
2.689655172413793,,1.0626504350300416e+24
2.696329254727475,,1.0029870072915071e+24
2.703003337041157,,9.459114447741155e+23
2.7096774193548385,,8.913642912955123e+23
2.716351501668521,,8.39283743999931e+23
2.723025583982203,,7.896059722872875e+23
